time,company,country,requests,approved
2016H1,google,Switzerland,5,1
2016H1,google,Switzerland,5,0
2016H1,google,Switzerland,68,0.34
2016H1,google,Taiwan,127,0.54
2016H1,google,Bangladesh,2,0.5
2016H1,google,Israel,42,0.52
2016H1,google,Israel,131,0.53
2016H1,google,Ireland,31,0
2016H1,google,Ireland,19,0.16
2016H1,google,Albania,1,0
2016H1,google,Bulgaria,5,0
2016H1,google,Peru,1,0
2016H1,google,Japan,14,0.29
2016H1,google,Japan,77,0
2016H1,google,Japan,196,0.69
2016H1,google,France,14,0.36
2016H1,google,France,3,0
2016H1,google,France,4286,0.6
2016H1,google,Spain,1,1
2016H1,google,Spain,12,0
2016H1,google,Spain,775,0.47
2016H1,google,Kazakhstan,1,0
2016H1,google,New Zealand,1,1
2016H1,google,New Zealand,5,0
2016H1,google,New Zealand,34,0.59
2016H1,google,El Salvador,2,0
2016H1,google,Germany,21,0.52
2016H1,google,Germany,13,0
2016H1,google,Germany,8767,0.59
2016H1,google,Moldova,3,0
2016H1,google,Australia,7,0.57
2016H1,google,Australia,78,0
2016H1,google,Australia,1233,0.68
2016H1,google,Mauritius,1,0
2016H1,google,Hong Kong,1,0
2016H1,google,Hong Kong,162,0.54
2016H1,google,Czechia,4,1
2016H1,google,Czechia,9,0
2016H1,google,Czechia,165,0.58
2016H1,google,Brazil,1,1
2016H1,google,Brazil,24,0
2016H1,google,Brazil,873,0.59
2016H1,google,Norway,8,0
2016H1,google,Norway,116,0.68
2016H1,google,Denmark,1,1
2016H1,google,Denmark,3,0
2016H1,google,Denmark,57,0.11
2016H1,google,Kenya,1,0
2016H1,google,United Kingdom,258,0.83
2016H1,google,United Kingdom,71,0
2016H1,google,United Kingdom,3044,0.69
2016H1,google,Belarus,1,0
2016H1,google,India,14,0.36
2016H1,google,India,12,0
2016H1,google,India,3438,0.55
2016H1,google,Maldives,1,0
2016H1,google,Netherlands,6,0.67
2016H1,google,Netherlands,21,0
2016H1,google,Netherlands,262,0.67
2016H1,google,Philippines,2,0
2016H1,google,Philippines,1,0
2016H1,google,Fiji,1,0
2016H1,google,United States,259,0.76
2016H1,google,United States,1208,0.73
2016H1,google,United States,5819,0
2016H1,google,United States,4246,0.85
2016H1,google,United States,266,0.93
2016H1,google,United States,8182,0.76
2016H1,google,United States,7,1
2016H1,google,Poland,16,0.5
2016H1,google,Poland,1,0
2016H1,google,Poland,481,0.33
2016H1,google,South Korea,2,0
2016H1,google,South Korea,2,0
2016H1,google,South Korea,350,0.4
2016H1,google,Indonesia,1,0
2016H1,google,Indonesia,4,0
2016H1,google,Italy,3,0.33
2016H1,google,Italy,17,0
2016H1,google,Italy,1089,0.38
2016H1,google,Nepal,2,0
2016H1,google,Ecuador,4,0
2016H1,google,United Arab Emirates,3,0.67
2016H1,google,United Arab Emirates,1,0
2016H1,google,Ukraine,1,0
2016H1,google,Ukraine,5,0.2
2016H1,google,Pakistan,1,1
2016H1,google,Pakistan,7,0
2016H1,google,Sweden,1,1
2016H1,google,Sweden,4,0
2016H1,google,Sweden,81,0.57
2016H1,google,Latvia,2,0.5
2016H1,google,Portugal,14,0
2016H1,google,Portugal,731,0.63
2016H1,google,Austria,1,1
2016H1,google,Austria,40,0.43
2016H1,google,Dominican Republic,1,0
2016H1,google,Mexico,173,0.6
2016H2,google,Nigeria,1,1
2016H2,google,Canada,38,0.79
2016H2,google,Canada,60,0
2016H2,google,Canada,16,0.38
2016H2,google,Chile,2,0
2016H2,google,Chile,204,0.48
2016H2,google,Colombia,8,0.38
2016H2,google,Colombia,3,0
2016H2,google,Colombia,22,0
2016H2,google,Singapore,5,0.6
2016H2,google,Singapore,1080,0.24
2016H2,google,Malta,64,0.59
2016H2,google,Georgia,1,0
2016H2,google,Macedonia (FYROM),1,0
2016H2,google,Turkey,1,1
2016H2,google,Turkey,430,0
2016H2,google,Costa Rica,11,0
2016H2,google,Greece,13,0.92
2016H2,google,Greece,9,0
2016H2,google,Greece,65,0.38
2016H2,google,Hungary,1,0
2016H2,google,Hungary,59,0
2016H2,google,Thailand,3,0
2016H2,google,Lithuania,3,0
2016H2,google,Lithuania,35,0.43
2016H2,google,Malaysia,1,1
2016H2,google,Malaysia,1,0
2016H2,google,Cyprus,1,0
2016H2,google,Belgium,4,0.5
2016H2,google,Belgium,5,0
2016H2,google,Belgium,255,0.71
2016H2,google,Russia,1,0
2016H2,google,Russia,234,0.15
2016H2,google,Slovakia,57,0
2016H2,google,Kosovo,4,1
2016H2,google,Luxembourg,5,0
2016H2,google,Estonia,1,0
2016H2,google,Estonia,1,0
2016H2,google,Estonia,31,0.68
2016H2,google,Lebanon,1,0
2016H2,google,Argentina,3,0
2016H2,google,Argentina,415,0.6
2016H2,google,Finland,40,0.75
2016H2,google,Serbia,3,0.33
2016H2,google,Serbia,3,0
2016H2,google,Cayman Islands,1,0
2016H2,google,Romania,28,0.46
2016H2,google,Slovenia,1,0
2016H2,google,Slovenia,17,0.29
2016H2,google,Switzerland,1,0
2016H2,google,Switzerland,1,0
2016H2,google,Switzerland,99,0.39
2016H2,google,Taiwan,1,0
2016H2,google,Taiwan,151,0.53
2016H2,google,Bangladesh,1,1
2016H2,google,Bangladesh,2,0
2016H2,google,Israel,72,0.65
2016H2,google,Israel,137,0.69
2016H2,google,Ireland,2,0.5
2016H2,google,Ireland,28,0
2016H2,google,Ireland,17,0.18
2016H2,google,Bulgaria,1,0
2016H2,google,Bulgaria,2,0
2016H2,google,Peru,2,0
2016H2,google,Senegal,1,0
2016H2,google,Bosnia & Herzegovina,2,0
2016H2,google,Japan,13,0.69
2016H2,google,Japan,25,0
2016H2,google,Japan,170,0.88
2016H2,google,France,18,0.56
2016H2,google,France,2,0
2016H2,google,France,4757,0.63
2016H2,google,Spain,1,1
2016H2,google,Spain,8,0
2016H2,google,Spain,728,0.39
2016H2,google,Croatia,1,0
2016H2,google,New Zealand,5,0.6
2016H2,google,New Zealand,1,0
2016H2,google,New Zealand,29,0.66
2016H2,google,El Salvador,1,0
2016H2,google,Germany,27,0.56
2016H2,google,Germany,14,0
2016H2,google,Germany,9898,0.45
2016H2,google,Moldova,3,0
2016H2,google,Australia,8,0.63
2016H2,google,Australia,74,0
2016H2,google,Australia,1399,0.67
2016H2,google,Hong Kong,1,0
2016H2,google,Hong Kong,1,0
2016H2,google,Hong Kong,142,0.56
2016H2,google,Czechia,1,1
2016H2,google,Czechia,6,0
2016H2,google,Czechia,167,0.62
2016H2,google,Guatemala,2,0
2016H2,google,Guatemala,1,0
2016H2,google,Brazil,1,1
2016H2,google,Brazil,34,0
2016H2,google,Brazil,1010,0.6
2016H2,google,Norway,6,0
2016H2,google,Norway,84,0.82
2016H2,google,Denmark,1,1
2016H2,google,Denmark,2,0
2016H2,google,Denmark,50,0.2
2016H2,google,Kenya,1,0
2016H2,google,United Kingdom,280,0.82
2016H2,google,United Kingdom,60,0
2016H2,google,United Kingdom,2897,0.7
2016H2,google,India,9,0.22
2016H2,google,India,22,0
2016H2,google,India,3440,0.57
2016H2,google,Maldives,1,0
2016H2,google,Netherlands,7,0.86
2016H2,google,Netherlands,24,0
2016H2,google,Netherlands,224,0.58
2016H2,google,Philippines,1,0
2016H2,google,Philippines,1,0
2016H2,google,United States,392,0.78
2016H2,google,United States,1154,0.77
2016H2,google,United States,5717,0
2016H2,google,United States,4018,0.85
2016H2,google,United States,252,0.94
2016H2,google,United States,7855,0.76
2016H2,google,United States,11,0.91
2016H2,google,Poland,24,0.63
2016H2,google,Poland,3,0
2016H2,google,Poland,475,0.32
2016H2,google,South Korea,3,0.33
2016H2,google,South Korea,357,0.43
2016H2,google,Indonesia,5,0
2016H2,google,Uruguay,1,0
2016H2,google,Italy,1,0
2016H2,google,Italy,7,0
2016H2,google,Italy,1033,0.37
2016H2,google,United Arab Emirates,3,0.33
2016H2,google,Ukraine,1,0
2016H2,google,Ukraine,4,0.5
2016H2,google,Pakistan,9,0
2016H2,google,Sweden,1,1
2016H2,google,Sweden,7,0
2016H2,google,Sweden,111,0.68
2016H2,google,Latvia,1,0
2016H2,google,Latvia,2,0
2016H2,google,Portugal,12,0
2016H2,google,Portugal,610,0.66
2016H2,google,Austria,44,0.43
2016H2,google,Mexico,2,0
2016H2,google,Mexico,177,0.54
